,T,RH,LW,WS,GR,Class
775,28.6,69.0,24,2,53,1
776,29.5,82.0,35,2,46,1
777,21.4,62.0,24,3,29,1
778,25.1,62.0,27,4,40,1
779,28.4,67.0,33,2,37,1
780,30.8,66.0,21,3,30,1
781,19.7,71.0,31,2,30,1
782,27.0,72.0,16,3,35,1
783,27.7,72.0,26,4,54,1
784,24.8,80.0,28,1,34,1
785,24.8,45.0,31,3,40,1
786,24.3,89.0,26,3,37,1
787,23.5,74.0,35,2,46,1
788,22.6,86.0,29,2,34,1
789,30.8,81.0,29,3,39,1
790,27.0,50.0,30,3,54,1
791,30.8,48.0,36,2,49,1
792,24.7,82.0,29,4,34,1
793,21.9,43.0,32,4,54,1
794,27.6,77.0,29,3,47,1
795,28.2,87.0,37,2,38,1
796,28.8,68.0,22,2,32,1
797,22.0,74.0,25,2,35,1
798,27.4,70.0,23,3,37,1
799,28.5,76.0,27,4,46,1
800,25.1,82.0,23,1,26,1
801,26.6,75.0,40,2,38,1
802,26.4,60.0,38,1,42,1
803,21.4,52.0,32,3,50,1
804,22.1,80.0,30,1,37,1
805,26.2,85.0,37,3,37,1
806,20.4,75.0,25,3,56,1
807,20.0,92.0,33,3,56,1
808,23.4,60.0,28,1,45,1
809,28.3,85.0,34,4,41,1
810,28.8,73.0,38,1,36,1
811,22.6,86.0,30,2,30,1
812,30.2,61.0,31,2,36,1
813,28.1,71.0,24,4,48,1
814,22.8,62.0,23,2,50,1
815,27.6,74.0,23,3,44,0
816,27.9,76.0,27,3,30,1
817,24.7,67.0,29,2,44,1
818,27.5,73.0,26,3,35,1
819,30.2,82.0,36,2,46,1
820,27.9,73.0,36,1,56,1
821,20.4,47.0,29,2,39,0
822,22.5,60.0,36,3,46,1
823,25.9,81.0,34,2,41,1
824,21.4,88.0,23,1,38,1
825,25.5,74.0,29,1,54,1
826,27.5,83.0,37,1,53,1
827,27.2,62.0,34,2,49,1
828,26.6,83.0,33,3,33,1
829,25.4,83.0,22,2,39,1
830,31.6,79.0,31,5,34,1
831,25.2,73.0,27,3,42,1
832,25.9,87.0,25,3,34,1
833,23.3,72.0,34,2,30,1
834,23.1,68.0,34,1,47,1
835,26.6,50.0,26,3,33,1
836,25.7,75.0,26,2,50,1
837,27.4,76.0,16,2,40,1
838,21.3,87.0,13,2,42,1
839,23.3,61.0,23,2,33,1
840,24.8,80.0,25,1,47,1
841,27.6,69.0,24,1,46,1
842,25.1,70.0,24,2,33,1
843,24.1,60.0,37,2,43,1
844,27.3,47.0,33,3,48,1
845,29.1,72.0,36,1,37,1
846,22.8,77.0,40,3,38,1
847,27.3,50.0,35,2,48,1
848,25.4,65.0,36,1,36,1
849,30.6,72.0,30,2,37,1
850,22.6,72.0,37,2,30,1
851,30.6,64.0,15,4,29,1
852,25.8,70.0,34,3,54,1
853,29.5,56.0,24,2,30,1
854,28.5,77.0,35,3,28,1
855,21.7,68.0,27,1,36,1
856,20.4,68.0,26,1,39,1
857,20.1,59.0,27,4,37,1
858,24.4,61.0,37,2,50,1
859,30.4,96.0,21,3,46,1
860,32.5,70.0,31,4,36,1
861,22.5,79.0,29,2,56,1
862,22.2,72.0,29,3,39,1
863,26.9,67.0,35,3,38,1
864,20.8,78.0,38,1,48,1
865,22.7,65.0,35,3,36,1
866,25.1,26.6,35,2,34,1
867,29.5,60.0,24,1,34,1
868,33.2,80.0,26,3,56,1
869,23.0,62.0,25,4,51,1
870,26.3,45.0,29,3,43,1
871,24.5,48.0,26,2,33,1
872,27.7,54.0,30,2,39,1
873,25.9,46.0,12,2,44,1
874,21.3,64.0,30,1,50,1
875,23.3,62.0,26,2,51,1
876,21.0,83.0,39,1,44,0
877,29.4,56.0,31,2,42,1
878,23.0,60.0,24,3,37,1
879,25.4,80.0,30,3,48,1
880,26.5,96.0,33,3,46,1
881,21.8,83.0,24,3,38,1
882,27.5,76.0,25,1,36,1
883,26.4,79.0,16,2,46,1
884,22.7,60.0,28,4,50,1
885,25.4,68.0,26,1,36,1
886,25.4,72.0,35,1,38,1
887,31.6,77.0,30,2,53,1
888,25.9,73.0,27,4,38,1
889,21.4,70.0,30,3,54,1
890,25.4,66.0,29,3,52,1
891,23.6,63.0,25,2,47,1
892,28.8,66.0,26,3,47,1
893,27.3,45.0,35,3,40,1
894,27.2,87.0,30,1,34,1
895,28.3,68.0,29,1,37,1
896,21.4,87.0,26,2,29,1
897,25.1,65.0,14,5,32,1
898,28.9,52.0,34,2,27,1
899,25.0,54.0,31,2,45,1
900,28.6,82.0,24,3,36,1
901,20.1,93.0,26,3,28,1
902,25.4,73.0,22,3,45,1
903,26.6,80.0,30,3,36,1
904,27.1,89.0,23,4,44,1
905,24.8,74.0,37,2,27,1
906,27.4,46.0,23,2,52,1
907,21.3,68.0,21,1,37,1
908,21.7,72.0,30,3,34,1
909,29.1,56.0,23,3,43,1
910,21.0,62.0,30,2,41,1
911,22.8,60.0,22,3,35,1
912,24.5,96.0,29,1,41,1
913,28.3,61.0,22,1,43,1
914,22.6,70.0,26,3,35,1
915,25.8,78.0,21,3,35,1
916,27.2,67.0,37,1,56,1
917,26.6,74.0,33,4,46,1
918,22.0,62.0,25,3,43,1
919,18.3,95.0,25,3,36,1
920,28.6,65.0,30,1,44,1
921,27.1,66.0,18,1,27,1
922,25.4,94.0,25,1,46,1
923,20.3,64.0,38,4,35,1
924,23.5,65.0,23,2,50,1
925,29.5,69.1,21,3,40,1
926,19.2,84.0,34,2,39,1
927,25.9,80.0,28,2,37,1
928,21.6,67.0,27,4,54,1
929,24.8,60.0,29,3,35,1
930,20.5,65.0,28,1,40,1
931,28.8,84.0,26,2,44,1
932,23.5,82.0,29,2,34,1
933,30.1,69.0,30,2,45,1
934,27.5,66.0,31,3,41,1
935,22.2,69.0,24,2,27,1
936,21.6,56.0,37,3,44,1
937,22.7,77.0,24,2,29,1
938,29.1,62.0,27,2,40,1
939,29.4,26.6,30,3,33,1
940,22.6,72.0,40,2,30,1
941,30.2,63.0,11,3,28,1
942,25.6,79.0,38,2,31,1
943,29.5,78.0,21,1,30,1
944,19.5,62.0,28,2,34,1
945,28.1,43.0,33,3,37,1
946,23.5,77.0,16,2,52,1
947,28.8,85.0,13,2,41,1
948,18.5,70.0,16,3,56,1
949,20.4,72.0,26,3,32,1
950,24.5,77.0,20,2,47,1
951,22.0,70.0,28,3,50,1
952,25.9,86.0,29,1,46,1
953,22.6,50.0,28,3,33,1
954,22.0,65.0,26,2,44,1
955,21.6,72.0,25,2,37,1
956,28.8,65.0,34,1,49,1
957,29.3,72.0,18,3,36,1
958,26.1,64.0,24,3,42,1
959,24.8,71.0,20,3,54,1
960,29.8,60.0,18,3,28,1
961,21.3,70.0,27,4,28,1
962,20.0,81.0,34,2,50,1
963,27.3,66.0,25,4,28,1
964,22.4,77.0,34,2,32,1
965,20.5,93.0,28,2,38,1
966,28.9,60.0,21,4,41,1
967,24.8,72.0,33,4,52,1
968,20.5,72.0,34,1,44,1
969,20.4,45.0,36,3,37,0
970,24.3,84.0,25,3,38,1
971,28.6,69.0,26,1,27,1
972,26.5,80.0,34,2,39,1
973,24.8,76.0,18,1,34,1
974,25.3,68.0,25,4,46,1
975,21.1,83.0,34,1,47,1
976,26.3,68.0,38,4,36,1
977,26.3,74.0,31,4,47,1
978,26.2,75.0,24,1,32,1
979,21.6,64.0,37,2,41,1
980,25.5,68.0,31,2,47,1
981,26.7,77.0,30,2,43,1
982,22.4,80.0,34,3,37,1
983,29.5,45.0,33,4,40,1
984,26.3,82.0,15,1,28,1
985,20.2,73.0,32,3,41,1
986,25.0,61.0,36,4,45,1
987,28.5,70.0,14,5,46,1
988,22.6,65.0,23,4,37,1
989,25.1,63.0,27,4,40,1
990,28.8,46.0,31,1,56,1
991,26.3,66.0,34,2,43,1
992,24.8,66.0,26,3,34,1
993,29.1,65.0,34,2,37,1
994,26.7,65.0,40,3,26,1
995,26.1,77.0,37,2,44,1
996,28.5,79.0,24,1,48,1
997,20.3,80.0,29,1,56,1
998,21.0,71.0,33,2,45,1
999,25.4,68.0,31,2,46,1
